-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found generate_parameter_library: 0.3.9 (/opt/ros/humble/share/generate_parameter_library/cmake)
-- Found parameter_traits: 0.3.9 (/opt/ros/humble/share/parameter_traits/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_lifecycle: 16.0.10 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found ament_cmake_gmock: 1.3.10 (/opt/ros/humble/share/ament_cmake_gmock/cmake)
-- Found controller_manager: 2.43.1 (/opt/ros/humble/share/controller_manager/cmake)
-- Found ros2_control_test_assets: 2.43.1 (/opt/ros/humble/share/ros2_control_test_assets/cmake)
-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/astra/Ti5_controller/build/Ti5_arms_controller
[ 50%] Built target Ti5_arms_controller_parameters
[35m[1mConsolidate compiler generated dependencies of target Ti5_arms_controller[0m
[100%] Built target Ti5_arms_controller
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/include/Ti5_arms_controller_parameters/Ti5_arms_controller_parameters.hpp
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/include/Ti5_arms_controller_parameters/validate_Ti5_arms_controller_parameters.hpp
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller//Ti5_arms_controller.xml
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/include/Ti5_arms_controller/Ti5_arms_controller/Ti5_arms_controller.hpp
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/include/Ti5_arms_controller/Ti5_arms_controller/validate_Ti5_arms_controller_parameters.hpp
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/include/Ti5_arms_controller/Ti5_arms_controller/visibility_control.h
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/environment/library_path.sh
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/ament_index/resource_index/package_run_dependencies/Ti5_arms_controller
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/ament_index/resource_index/parent_prefix_path/Ti5_arms_controller
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/environment/path.sh
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/environment/path.dsv
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/local_setup.bash
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/local_setup.sh
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/local_setup.zsh
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/local_setup.dsv
-- Symlinking: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/package.dsv
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/ament_index/resource_index/packages/Ti5_arms_controller
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/Ti5_arms_controller
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/cmake/Ti5_arms_controllerConfig.cmake
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/cmake/Ti5_arms_controllerConfig-version.cmake
-- Up-to-date symlink: /home/astra/Ti5_controller/install/Ti5_arms_controller/share/Ti5_arms_controller/package.xml
-- Up-to-date: /home/astra/Ti5_controller/install/Ti5_arms_controller/lib/libTi5_arms_controller.so
